"occupation_id","onet_task_id","task_cluster_id","membership_weight","mapping_method","mapping_confidence","notes"
"occ_15_2031_00","7390","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_15_2051_00","21823","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21824","cluster_decision_support","1.00","keyword_inference","0.44","onet_keyword_inference"
"occ_15_2051_00","21825","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_15_2051_00","21826","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_15_2051_00","21827","cluster_decision_support","1.00","keyword_inference","0.44","onet_keyword_inference"
"occ_15_2051_00","21828","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21829","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21830","cluster_drafting","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_15_2051_00","21831","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21832","cluster_research_synthesis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21833","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21834","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_15_2051_00","21835","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21836","cluster_decision_support","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_15_2051_00","21837","cluster_qa_review","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_15_2051_00","21838","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2072_00","19621","cluster_research_synthesis","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_17_2072_00","19623","cluster_research_synthesis","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2072_00","20493","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_17_2072_00","20494","cluster_analysis","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_17_2072_00","20495","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2072_00","20496","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2072_00","20497","cluster_drafting","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2072_00","20498","cluster_decision_support","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2072_00","20499","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2072_00","20500","cluster_decision_support","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_17_2072_00","5339","cluster_drafting","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2072_00","5346","cluster_qa_review","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2072_00","5348","cluster_drafting","1.00","keyword_inference","0.52","onet_keyword_inference"
"occ_17_2072_00","5349","cluster_coordination","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2072_00","5350","cluster_qa_review","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2072_00","5351","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_17_2072_00","5352","cluster_drafting","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_17_2072_00","5354","cluster_documentation","1.00","keyword_inference","0.57","onet_keyword_inference"
"occ_17_2072_00","5355","cluster_qa_review","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2072_00","5357","cluster_decision_support","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2141_00","1411","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2141_00","1412","cluster_relationship_management","1.00","keyword_inference","0.40","onet_keyword_inference"
"occ_17_2141_00","1413","cluster_analysis","1.00","keyword_inference","0.58","onet_keyword_inference"
"occ_17_2141_00","1418","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2141_00","1419","cluster_oversight_strategy","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2141_00","1420","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2141_00","1421","cluster_decision_support","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2141_00","1423","cluster_drafting","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_17_2141_00","1427","cluster_coordination","1.00","keyword_inference","0.56","onet_keyword_inference"
"occ_17_2141_00","1429","cluster_drafting","1.00","keyword_inference","0.57","onet_keyword_inference"
"occ_17_2141_00","1430","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2141_00","1431","cluster_drafting","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_17_2141_00","19627","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2141_00","19628","cluster_drafting","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2141_00","19629","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2141_00","19630","cluster_analysis","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_17_2141_00","19631","cluster_decision_support","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2141_00","19632","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_17_2141_00","20733","cluster_execution_routine","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2141_00","20734","cluster_decision_support","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_17_2141_00","20735","cluster_drafting","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_17_2141_00","20736","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_17_2141_00","20737","cluster_drafting","1.00","keyword_inference","0.67","onet_keyword_inference"
"occ_17_2141_00","20738","cluster_decision_support","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_17_2141_00","20739","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_17_2141_00","20740","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_17_2141_00","20741","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_17_2141_00","20742","cluster_execution_routine","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_23_1011_00","20877","cluster_drafting","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_23_1011_00","23992","cluster_relationship_management","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_23_1011_00","3773","cluster_client_interaction","1.00","keyword_inference","0.52","onet_keyword_inference"
"occ_23_1011_00","3774","cluster_analysis","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_23_1011_00","3775","cluster_analysis","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_23_1011_00","3776","cluster_documentation","1.00","keyword_inference","0.44","onet_keyword_inference"
"occ_23_1011_00","3777","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_23_1011_00","3778","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_23_1011_00","3779","cluster_client_interaction","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_23_1011_00","3780","cluster_analysis","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_23_1011_00","3781","cluster_documentation","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_23_1011_00","3782","cluster_client_interaction","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_23_1011_00","3783","cluster_documentation","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_23_1011_00","3785","cluster_execution_routine","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_23_1011_00","3786","cluster_relationship_management","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_23_1011_00","3787","cluster_qa_review","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_23_1011_00","3788","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_23_1011_00","3789","cluster_documentation","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_23_1011_00","3790","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_23_1011_00","3791","cluster_documentation","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_23_1011_00","3792","cluster_client_interaction","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_23_1011_00","3793","cluster_drafting","1.00","keyword_inference","0.58","onet_keyword_inference"
"occ_23_2011_00","1636","cluster_research_synthesis","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_23_2011_00","1638","cluster_qa_review","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_23_2011_00","1639","cluster_coordination","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_23_2011_00","1641","cluster_documentation","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_23_2011_00","1642","cluster_decision_support","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_23_2011_00","18491","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_23_2011_00","18492","cluster_drafting","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_23_2011_00","18493","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_23_2011_00","18494","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_23_2011_00","18496","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_23_2011_00","21062","cluster_research_synthesis","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_23_2011_00","23994","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_1024_00","15228","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_1024_00","15229","cluster_research_synthesis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_1024_00","23970","cluster_drafting","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_27_1024_00","23971","cluster_research_synthesis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_1024_00","23972","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_1024_00","299","cluster_drafting","1.00","keyword_inference","0.54","onet_keyword_inference"
"occ_27_1024_00","300","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_1024_00","301","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_1024_00","302","cluster_drafting","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_27_1024_00","303","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_1024_00","304","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_1024_00","305","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_1024_00","306","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_1024_00","307","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_1024_00","308","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_1024_00","309","cluster_client_interaction","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_27_1024_00","310","cluster_drafting","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_27_1024_00","312","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_1024_00","313","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22623","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3023_00","22624","cluster_coordination","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3023_00","22625","cluster_workflow_admin","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22626","cluster_analysis","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_27_3023_00","22627","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3023_00","22628","cluster_research_synthesis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3023_00","22629","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22630","cluster_research_synthesis","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_27_3023_00","22631","cluster_coordination","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_27_3023_00","22632","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22633","cluster_relationship_management","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3023_00","22634","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22635","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22636","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3023_00","22637","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3023_00","22638","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3023_00","22639","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22640","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22641","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22642","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22643","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22644","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22645","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22646","cluster_execution_routine","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3023_00","22647","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3023_00","22648","cluster_analysis","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_27_3023_00","22649","cluster_coordination","1.00","keyword_inference","0.40","onet_keyword_inference"
"occ_27_3023_00","22650","cluster_drafting","1.00","keyword_inference","0.58","onet_keyword_inference"
"occ_27_3023_00","22651","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3023_00","22652","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","1764","cluster_drafting","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3031_00","1765","cluster_relationship_management","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","1767","cluster_coordination","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","1768","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","1769","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_27_3031_00","1770","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3031_00","1771","cluster_client_interaction","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3031_00","1772","cluster_client_interaction","1.00","keyword_inference","0.54","onet_keyword_inference"
"occ_27_3031_00","1773","cluster_drafting","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_27_3031_00","1774","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","1775","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","19809","cluster_coordination","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","19810","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_27_3031_00","19811","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_27_3031_00","20554","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3031_00","20555","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_27_3031_00","20557","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3031_00","23951","cluster_execution_routine","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_27_3041_00","1776","cluster_drafting","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_27_3041_00","1777","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3041_00","1778","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3041_00","1779","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3041_00","1780","cluster_qa_review","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3041_00","1781","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3041_00","1782","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1783","cluster_oversight_strategy","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1784","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1785","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1786","cluster_analysis","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3041_00","1787","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3041_00","1788","cluster_oversight_strategy","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_27_3041_00","1789","cluster_coordination","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1790","cluster_decision_support","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1791","cluster_analysis","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3041_00","1792","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3041_00","1793","cluster_oversight_strategy","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3041_00","1794","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3041_00","1795","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3041_00","21000","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3042_00","20243","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3042_00","3966","cluster_workflow_admin","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_27_3042_00","3967","cluster_documentation","1.00","keyword_inference","0.56","onet_keyword_inference"
"occ_27_3042_00","3968","cluster_drafting","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_27_3042_00","3969","cluster_client_interaction","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_27_3042_00","3970","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3042_00","3971","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3042_00","3972","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3042_00","3973","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3042_00","3974","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3042_00","3975","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3042_00","3976","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3042_00","3977","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3042_00","3978","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3042_00","3979","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3043_00","22653","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22654","cluster_client_interaction","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_27_3043_00","22655","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3043_00","22656","cluster_client_interaction","1.00","keyword_inference","0.53","onet_keyword_inference"
"occ_27_3043_00","22657","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22658","cluster_research_synthesis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3043_00","22659","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22660","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3043_00","22661","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22662","cluster_research_synthesis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_27_3043_00","22663","cluster_client_interaction","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_27_3043_00","22664","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22665","cluster_drafting","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_27_3043_00","22666","cluster_coordination","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_27_3043_00","22667","cluster_drafting","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_27_3043_00","22668","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22669","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22670","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22671","cluster_drafting","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_27_3043_00","22672","cluster_client_interaction","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_41_3011_00","4579","cluster_client_interaction","1.00","keyword_inference","0.54","onet_keyword_inference"
"occ_41_3011_00","4580","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4581","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3011_00","4582","cluster_execution_routine","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_41_3011_00","4583","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4584","cluster_research_synthesis","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_41_3011_00","4585","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4586","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4587","cluster_decision_support","1.00","keyword_inference","0.47","onet_keyword_inference"
"occ_41_3011_00","4588","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4589","cluster_client_interaction","1.00","keyword_inference","0.54","onet_keyword_inference"
"occ_41_3011_00","4590","cluster_client_interaction","1.00","keyword_inference","0.54","onet_keyword_inference"
"occ_41_3011_00","4591","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3011_00","4592","cluster_decision_support","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_41_3011_00","4593","cluster_relationship_management","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_41_3011_00","4594","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3011_00","4595","cluster_research_synthesis","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_41_3011_00","4596","cluster_coordination","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4597","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3011_00","4598","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3091_00","23222","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3091_00","23223","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3091_00","23224","cluster_relationship_management","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_41_3091_00","23225","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3091_00","23226","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3091_00","23227","cluster_drafting","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_41_3091_00","23228","cluster_drafting","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3091_00","23229","cluster_relationship_management","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_41_3091_00","23230","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3091_00","23231","cluster_client_interaction","1.00","keyword_inference","0.60","onet_keyword_inference"
"occ_41_3091_00","23232","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3091_00","23233","cluster_client_interaction","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_41_3091_00","23234","cluster_relationship_management","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_41_3091_00","23235","cluster_relationship_management","1.00","keyword_inference","0.46","onet_keyword_inference"
"occ_41_3091_00","23236","cluster_relationship_management","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","18561","cluster_execution_routine","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2486","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2487","cluster_analysis","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2488","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2489","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2490","cluster_documentation","1.00","keyword_inference","0.54","onet_keyword_inference"
"occ_43_3031_00","2491","cluster_execution_routine","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_43_3031_00","2492","cluster_qa_review","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2493","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2494","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2495","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2496","cluster_documentation","1.00","keyword_inference","0.55","onet_keyword_inference"
"occ_43_3031_00","2497","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2498","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2499","cluster_qa_review","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_43_3031_00","2500","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_43_3031_00","2501","cluster_execution_routine","1.00","keyword_inference","0.42","onet_keyword_inference"
"occ_43_3031_00","2502","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2503","cluster_execution_routine","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_43_3031_00","2504","cluster_drafting","1.00","keyword_inference","0.41","onet_keyword_inference"
"occ_43_3031_00","2505","cluster_analysis","1.00","keyword_inference","0.36","onet_keyword_inference"
"occ_43_3031_00","2506","cluster_execution_routine","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2507","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2508","cluster_decision_support","1.00","keyword_inference","0.43","onet_keyword_inference"
"occ_43_3031_00","2509","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_43_3031_00","2510","cluster_documentation","1.00","keyword_inference","0.48","onet_keyword_inference"
"occ_43_3031_00","2511","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
"occ_43_3031_00","2514","cluster_documentation","1.00","keyword_inference","0.45","onet_keyword_inference"
