"occupation_id","source_id","exposure_score","augmentation_score","automation_score","adaptive_capacity_score","confidence","release_date","notes"
"occ_11_1021_00","src_v2_launch_aggregate_2026_03","0.314","0.373","0.227","0.670","0.61","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.56|job_zone=4|labor_resilience=0.43"
"occ_13_1041_00","src_v2_launch_aggregate_2026_03","0.294","0.404","0.304","0.546","0.65","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.66|job_zone=4|labor_resilience=0.37"
"occ_13_1071_00","src_v2_launch_aggregate_2026_03","0.193","0.186","0.308","0.594","0.71","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.95|job_zone=4|labor_resilience=0.40"
"occ_13_1081_00","src_v2_launch_aggregate_2026_03","0.141","0.161","0.124","0.625","0.54","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.86|job_zone=4|labor_resilience=0.53"
"occ_13_1082_00","src_v2_launch_aggregate_2026_03","0.413","0.456","0.276","0.604","0.63","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.44|job_zone=4|labor_resilience=0.43"
"occ_13_1111_00","src_v2_launch_aggregate_2026_03","0.194","0.229","0.260","0.679","0.75","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=4|labor_resilience=0.49"
"occ_13_1151_00","src_v2_launch_aggregate_2026_03","0.133","0.108","0.239","0.626","0.58","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.93|job_zone=4|labor_resilience=0.44"
"occ_13_1161_00","src_v2_launch_aggregate_2026_03","0.180","0.295","0.236","0.603","0.65","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.89|job_zone=4|labor_resilience=0.42"
"occ_13_1199_00","src_v2_launch_aggregate_2026_03","0.653","0.707","0.197","0.565","0.47","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.00|job_zone=3|labor_resilience=0.39"
"occ_13_2011_00","src_v2_launch_aggregate_2026_03","0.111","0.124","0.164","0.468","0.50","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.91|job_zone=4|labor_resilience=0.40"
"occ_13_2051_00","src_v2_launch_aggregate_2026_03","0.111","0.119","0.278","0.640","0.66","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=4|labor_resilience=0.43"
"occ_15_1211_00","src_v2_launch_aggregate_2026_03","0.205","0.363","0.166","0.579","0.65","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.98|job_zone=3|labor_resilience=0.47"
"occ_15_1252_00","src_v2_launch_aggregate_2026_03","0.653","0.488","0.424","0.676","0.60","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.36|job_zone=4|labor_resilience=0.59"
